scode,sname,dcode,dname
103002,เสนานิคม,1030,จตุจักร
103003,จันทรเกษม,1030,จตุจักร
103004,จอมพล,1030,จตุจักร
103005,จตุจักร,1030,จตุจักร
103101,บางคอแหลม,1031,บางคอแหลม
103102,วัดพระยาไกร,1031,บางคอแหลม
103103,บางโคล่,1031,บางคอแหลม
103201,ประเวศ,1032,ประเวศ
103202,หนองบอน,1032,ประเวศ
103203,ดอกไม้,1032,ประเวศ
103301,คลองเตย,1033,คลองเตย
103302,คลองตัน,1033,คลองเตย
103303,พระโขนง,1033,คลองเตย
103401,สวนหลวง,1034,สวนหลวง
103402,อ่อนนุช,1034,สวนหลวง
103403,พัฒนาการ,1034,สวนหลวง
103501,บางขุนเทียน,1035,จอมทอง
103502,บางค้อ,1035,จอมทอง
103503,บางมด,1035,จอมทอง
103504,จอมทอง,1035,จอมทอง
103602,สีกัน,1036,ดอนเมือง
103604,ดอนเมือง,1036,ดอนเมือง
103605,สนามบิน,1036,ดอนเมือง
103701,ทุ่งพญาไท,1037,ราชเทวี
103702,ถนนพญาไท,1037,ราชเทวี
103703,ถนนเพชรบุรี,1037,ราชเทวี
103704,มักกะสัน,1037,ราชเทวี
103801,ลาดพร้าว,1038,ลาดพร้าว
103802,จรเข้บัว,1038,ลาดพร้าว
103901,คลองเตยเหนือ,1039,วัฒนา
103902,คลองตันเหนือ,1039,วัฒนา
103903,พระโขนงเหนือ,1039,วัฒนา
104001,บางแค,1040,บางแค
104002,บางแคเหนือ,1040,บางแค
104003,บางไผ่,1040,บางแค
104004,หลักสอง,1040,บางแค
104101,ทุ่งสองห้อง,1041,หลักสี่
104102,ตลาดบางเขน,1041,หลักสี่
104201,สายไหม,1042,สายไหม
104202,ออเงิน,1042,สายไหม
104203,คลองถนน,1042,สายไหม
104301,คันนายาว,1043,คันนายาว
104302,รามอินทรา,1043,คันนายาว
104401,สะพานสูง,1044,สะพานสูง
104402,ราษฎร์พัฒนา,1044,สะพานสูง
104403,ทับช้าง,1044,สะพานสูง
104501,วังทองหลาง,1045,วังทองหลาง
104502,สะพานสอง,1045,วังทองหลาง
104503,คลองเจ้าคุณสิงห์,1045,วังทองหลาง
104504,พลับพลา,1045,วังทองหลาง
104601,สามวาตะวันตก,1046,คลองสามวา
104602,สามวาตะวันออก,1046,คลองสามวา
104603,บางชัน,1046,คลองสามวา
104604,ทรายกองดิน,1046,คลองสามวา
104605,ทรายกองดินใต้,1046,คลองสามวา
104702,บางนาเหนือ,1047,บางนา
104703,บางนาใต้,1047,บางนา
104801,ทวีวัฒนา,1048,ทวีวัฒนา
104802,ศาลาธรรมสพน์,1048,ทวีวัฒนา
104901,บางมด,1049,ทุ่งครุ
104902,ทุ่งครุ,1049,ทุ่งครุ
105002,บางบอนเหนือ,1050,บางบอน
105003,บางบอนใต้,1050,บางบอน
105004,คลองบางพราน,1050,บางบอน
105005,คลองบางบอน,1050,บางบอน
